Year,Pleuronectiformes,Chanos chanos,Merluccius productus,Mugil cephalus,Paralabrax spp,Euthynnus lineatus,Katsuwonus pelamis,Makaira nigricans,Tetrapturus audax,Xiphias gladius,Elasmobranchii,Penaeus stylirostris,Promethichthys prometheus,Auxis thazard,Seriola spp,Trichiuridae,Cololabis saira,Opisthonema libertate,Engraulis mordax,Grampus griseus,Stomolophus meleagris
1950,12116,0.001,0.001,0.001,0.001,0.001,0.001,12,0.001,15086,0.001,0.001,718,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
1951,9469,0.001,0.001,0.001,0.001,0.001,0.001,103,0.001,15199,0.001,0.001,1173,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
1952,10334,0.001,0.001,0.001,0.001,0.001,0.001,121,0.001,12888,0.001,0.001,610,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
1953,8765,0.001,0.001,0.001,0.001,0.001,0.001,65,0.001,14559,0.001,0.001,752,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
1954,9819,500,0.001,0.001,0.001,0.001,0.001,110,0.001,10718,0.001,0.001,1069,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
1955,9286,700,0.001,0.001,0.001,0.001,0.001,61,0.001,8314,0.001,0.001,937,0.001,0.001,0.001,0.001,0.001,0.001,300,0.001
1956,8370,1700,0.001,0.001,0.001,0.001,0.001,125,0.001,10226,0.001,0.001,1301,0.001,0.001,0.001,0.001,0.001,0.001,300,0.001
1957,8853,1700,0.001,0.001,0.001,0.001,0.001,171,0.001,7561,0.001,0.001,990,0.001,0.001,0.001,0.001,0.001,0.001,500,0.001
1958,8703,1600,0.001,0.001,0.001,0.001,0.001,214,0.001,24777,0.001,0.001,786,0.001,0.001,0.001,0.001,0.001,0.001,500,0.001
1959,8268,1700,0.001,0.001,0.001,0.001,0.001,203,0.001,22395,54,0.001,879,0.001,0.001,0.001,0.001,0.001,0.001,500,0.001
1960,7551,1500,0.001,0.001,0.001,0.001,0.001,147,0.001,32078,41,0.001,1097,0.001,0.001,0.001,0.001,0.001,0.001,1300,0.001
1961,8236,1700,0.001,0.001,0.001,0.001,0.001,167,0.001,48497,53,0.001,734,0.001,0.001,0.001,0.001,0.001,0.001,1400,0.001
1962,8990,1000,36,0.001,0.001,0.001,0.001,18,0.001,40574,49,0.001,914,0.001,0.001,0.001,0.001,0.001,0.001,2100,0.001
1963,9948,1500,63,0.001,0.001,0.001,0.001,44,0.001,42355,58,0.001,821,0.001,0.001,100,0.001,0.001,0.001,1500,0.001
1964,9562,900,51,0.001,0.001,0.001,0.001,5583,0.001,44570,39,0.001,1117,0.001,0.001,100,0.001,0.001,0.001,1800,0.001
1965,10398,700,54,0.001,0.001,0.001,0.001,2648,0.001,52252,41,0.001,1299,0.001,0.001,0.001,0.001,0.001,0.001,4100,0.001
1966,10423,900,31,0.001,0.001,0.001,0.001,2813,0.001,63245,39,0.001,1459,0.001,0.001,0.001,0.001,0.001,0.001,5500,0.001
1967,9611,700,7,0.001,0.001,0.001,0.001,1938,0.001,91980,33,0.001,1723,0.001,0.001,0.001,0.001,0.001,200,8100,0.001
1968,11387,900,0.001,0.001,0.001,0.001,100,2690,0.001,105401,32,0.001,1460,0.001,0.001,0.001,0.001,0.001,400,5000,0.001
1969,11021,1100,1,0.001,0.001,0.001,200,4768,0.001,112791,24,0.001,1886,0.001,0.001,0.001,0.001,0.001,0.001,3900,0.001
1970,5900,800,0.001,0.001,0.001,40,210,6000,0.001,118100,0.001,2100,1300,0.001,0.001,100,0.001,0.001,300,5700,0.001
1971,6200,600,0.001,0.001,0.001,0.001,50,2800,0.001,132300,0.001,2800,1500,0.001,0.001,100,0.001,0.001,400,1700,0.001
1972,4600,400,0.001,0.001,0.001,70,50,3602,0.001,143700,100,2400,1300,0.001,0.001,100,0.001,0.001,300,2300,0.001
1973,4300,200,0.001,0.001,0.001,840,120,4504,0.001,152500,0.001,3400,1100,0.001,0.001,0.001,0.001,0.001,400,2100,0.001
1974,3776,33,20,0.001,0.001,1772,149,2814,0.001,51009,42,4293,2966,22,0.001,54,0.001,0.001,360,3233,0.001
1975,5019,22,22812,0.001,0.001,154,149,2697,0.001,58401,44,3693,3664,40,0.001,47,0.001,0.001,644,4361,0.001
1976,5508,49,1094,0.001,0.001,959,295,3908,0.001,75709,56,4551,3715,74,0.001,50,0.001,0.001,571,4377,0.001
